delta impact check PASSED  60892.0467
******** 2019-03-16T03:59:35.550
892 ADDER SELL: KO T:  2019-03-16T03:59:35.550 Order: 892 SELL DAY LMT 200.0 at 45.39 msg:  Trade type BREACH_ADDER Status: Created || yOpen 47.28 mOpen 45.34 prevClose 45.75 price 45.33
2058 2114 -> 2115 ID 204 -> 205 RESUBMIT: KO 4-17 21:34:26.309 2115 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  57 pos: 300.0
2058 2115 -> 2116 ID 205 -> 206 RESUBMIT: KO 4-17 21:34:26.579 2116 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  58 pos: 300.0
2058 2116 -> 2117 ID 206 -> 207 RESUBMIT: KO 4-17 21:34:26.837 2117 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  59 pos: 300.0
2058 2117 -> 2118 ID 207 -> 208 RESUBMIT: KO 4-17 21:34:27.094 2118 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  60 pos: 300.0
2058 2118 -> 2119 ID 208 -> 209 RESUBMIT: KO 4-17 21:34:27.352 2119 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  61 pos: 300.0
2058 2119 -> 2120 ID 209 -> 210 RESUBMIT: KO 4-17 21:34:27.616 2120 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  62 pos: 300.0
2058 2120 -> 2121 ID 210 -> 211 RESUBMIT: KO 4-17 21:34:27.876 2121 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  63 pos: 300.0
2058 2121 -> 2122 ID 211 -> 212 RESUBMIT: KO 4-17 21:34:28.135 2122 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  64 pos: 300.0
2058 2122 -> 2123 ID 212 -> 213 RESUBMIT: KO 4-17 21:34:28.388 2123 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  65 pos: 300.0
2058 2123 -> 2124 ID 213 -> 214 RESUBMIT: KO 4-17 21:34:28.652 2124 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  66 pos: 300.0
2058 2124 -> 2125 ID 214 -> 215 RESUBMIT: KO 4-17 21:34:28.915 2125 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  67 pos: 300.0
2058 2125 -> 2126 ID 215 -> 216 RESUBMIT: KO 4-17 21:34:29.176 2126 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  68 pos: 300.0
2058 2126 -> 2127 ID 216 -> 217 RESUBMIT: KO 4-17 21:34:29.448 2127 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  69 pos: 300.0
2058 2127 -> 2128 ID 217 -> 218 RESUBMIT: KO 4-17 21:34:29.718 2128 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  70 pos: 300.0
2058 2128 -> 2129 ID 218 -> 219 RESUBMIT: KO 4-17 21:34:29.977 2129 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  71 pos: 300.0
2058 2129 -> 2130 ID 219 -> 220 RESUBMIT: KO 4-17 21:34:30.228 2130 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  72 pos: 300.0
2058 2130 -> 2131 ID 220 -> 221 RESUBMIT: KO 4-17 21:34:30.489 2131 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  73 pos: 300.0
2058 2131 -> 2132 ID 221 -> 222 RESUBMIT: KO 4-17 21:34:30.738 2132 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  74 pos: 300.0
2058 2132 -> 2133 ID 222 -> 223 RESUBMIT: KO 4-17 21:34:30.993 2133 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  75 pos: 300.0
2058 2133 -> 2134 ID 223 -> 224 RESUBMIT: KO 4-17 21:34:31.251 2134 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  76 pos: 300.0
2058 2134 -> 2135 ID 224 -> 225 RESUBMIT: KO 4-17 21:34:31.506 2135 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  77 pos: 300.0
2058 2135 -> 2136 ID 225 -> 226 RESUBMIT: KO 4-17 21:34:31.762 2136 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  78 pos: 300.0
2058 2136 -> 2137 ID 226 -> 227 RESUBMIT: KO 4-17 21:34:32.025 2137 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  79 pos: 300.0
2058 2137 -> 2138 ID 227 -> 228 RESUBMIT: KO 4-17 21:34:32.294 2138 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  80 pos: 300.0
2058 2138 -> 2139 ID 228 -> 229 RESUBMIT: KO 4-17 21:35:10.793 2139 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  81 pos: 300.0
2058 2139 -> 2140 ID 229 -> 230 RESUBMIT: KO 4-17 21:35:11.051 2140 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  82 pos: 300.0
2058 2140 -> 2141 ID 230 -> 231 RESUBMIT: KO 4-17 21:35:11.317 2141 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  83 pos: 300.0
2058 2141 -> 2142 ID 231 -> 232 RESUBMIT: KO 4-17 21:35:11.585 2142 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  84 pos: 300.0
2058 2142 -> 2143 ID 232 -> 233 RESUBMIT: KO 4-17 21:35:11.848 2143 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  85 pos: 300.0
2058 2143 -> 2144 ID 233 -> 234 RESUBMIT: KO 4-17 21:35:12.121 2144 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  86 pos: 300.0
2058 2144 -> 2145 ID 234 -> 235 RESUBMIT: KO 4-17 21:35:12.379 2145 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  87 pos: 300.0
2058 2145 -> 2146 ID 235 -> 236 RESUBMIT: KO 4-17 21:35:12.636 2146 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  88 pos: 300.0
2058 2146 -> 2147 ID 236 -> 237 RESUBMIT: KO 4-17 21:35:12.889 2147 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  89 pos: 300.0
2058 2147 -> 2148 ID 237 -> 238 RESUBMIT: KO 4-17 21:35:13.230 2148 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  90 pos: 300.0
2058 2148 -> 2149 ID 238 -> 239 RESUBMIT: KO 4-17 21:35:13.481 2149 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  91 pos: 300.0
2058 2149 -> 2150 ID 239 -> 240 RESUBMIT: KO 4-17 21:35:13.844 2150 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  92 pos: 300.0
2058 2150 -> 2151 ID 240 -> 241 RESUBMIT: KO 4-17 21:35:14.094 2151 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  93 pos: 300.0
2058 2151 -> 2152 ID 241 -> 242 RESUBMIT: KO 4-17 21:35:14.352 2152 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  94 pos: 300.0
2058 2152 -> 2153 ID 242 -> 243 RESUBMIT: KO 4-17 21:35:14.618 2153 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.26 attempts  95 pos: 300.0
2058 2153 -> 2154 ID 243 -> 244 RESUBMIT: KO 4-17 21:35:14.961 2154 SELL IOC LMT 300.0 47.26 BREACH_CUTTER Created b/a sprd last 47.25 47.26 2bp 47.25 attempts  96 pos: 300.0
2058 2154 -> 2155 ID 244 -> 245 RESUBMIT: KO 4-17 21:35:15.210 2155 SELL IOC LMT 300.0 47.25 BREACH_CUTTER Created b/a sprd last 47.24 47.25 2bp 47.25 attempts  97 pos: 300.0
2058 2155 -> 2156 ID 245 -> 246 RESUBMIT: KO 4-17 21:35:15.573 2156 SELL IOC LMT 300.0 47.25 BREACH_CUTTER Created b/a sprd last 47.24 47.25 2bp 47.25 attempts  98 pos: 300.0
2058 2156 -> 2157 ID 246 -> 247 RESUBMIT: KO 4-17 21:35:15.825 2157 SELL IOC LMT 300.0 47.25 BREACH_CUTTER Created b/a sprd last 47.24 47.25 2bp 47.25 attempts  99 pos: 300.0
2058 2157 -> 2158 ID 247 -> 248 RESUBMIT: KO 4-17 21:35:16.096 2158 SELL IOC LMT 300.0 47.25 BREACH_CUTTER Created b/a sprd last 47.24 47.25 2bp 47.25 attempts  100 pos: 300.0
2058 2158 -> 2159 ID 248 -> 249 RESUBMIT: KO 4-17 21:35:16.363 2159 SELL IOC LMT 300.0 47.25 BREACH_CUTTER Created b/a sprd last 47.24 47.25 2bp 47.25 attempts  101 pos: 300.0
2058 2159 -> 2160 ID 249 -> 250 MAX ATTEMPTS EXCEEDED, Switch to PatientDev: KO 4-17 21:35:16.625 2160 SELL DAY LMT 300.0 47.25 BREACH_CUTTER Created b/a sprd last 47.24 47.25 2bp 47.25 attempts:101 pos 300.0
2160 250 *PATIENT DEV FILL* Submitted->Filled 4-17 21:35:52.390 KO 4-17 21:35:16.625 2160 SELL DAY LMT 300.0 47.25 BREACH_CUTTER Filled
delta impact check PASSED  95294
******** 4-18 21:29
2026 109 ADDER BUY: KO 4-18 21:29:49.047 2026 BUY DAY LMT 300.0 47.37 BREACH_ADDER Created yOpen 47.28 mOpen 46.97 prevClose 47.28 price 47.38 devFromMaxOpen 0.0021
2026 109 *PATIENT DEV FILL* Submitted->Filled 4-18 21:30:20.125 KO 4-18 21:29:49.047 2026 BUY DAY LMT 300.0 47.37 BREACH_ADDER Filled
******** 2019-04-18T21:42:45.008
2198 281 Cutter SELL: added?true KO 4-18 21:42:45.008 2198 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created pos 300.0 yOpen 47.28 mOpen 46.97 price 47.27
2198 2198 -> 2199 ID 281 -> 282 RESUBMIT: KO 4-18 21:42:45.408 2199 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  1 pos: 300.0
2198 2199 -> 2200 ID 282 -> 283 RESUBMIT: KO 4-18 21:42:46.138 2200 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  2 pos: 300.0
2198 2200 -> 2201 ID 283 -> 284 RESUBMIT: KO 4-18 21:42:47.576 2201 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  3 pos: 300.0
2198 2201 -> 2202 ID 284 -> 285 RESUBMIT: KO 4-18 21:42:48.106 2202 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  4 pos: 300.0
2198 2202 -> 2203 ID 285 -> 286 RESUBMIT: KO 4-18 21:42:48.538 2203 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  5 pos: 300.0
2198 2203 -> 2204 ID 286 -> 287 RESUBMIT: KO 4-18 21:42:48.936 2204 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  6 pos: 300.0
2198 2204 -> 2205 ID 287 -> 288 RESUBMIT: KO 4-18 21:42:49.672 2205 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  7 pos: 300.0
2198 2205 -> 2206 ID 288 -> 289 RESUBMIT: KO 4-18 21:42:50.208 2206 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  8 pos: 300.0
2198 2206 -> 2207 ID 289 -> 290 RESUBMIT: KO 4-18 21:42:50.632 2207 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  9 pos: 300.0
2198 2207 -> 2208 ID 290 -> 291 RESUBMIT: KO 4-18 21:42:51.036 2208 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  10 pos: 300.0
2198 2208 -> 2209 ID 291 -> 292 RESUBMIT: KO 4-18 21:42:52.354 2209 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  11 pos: 300.0
2198 2209 -> 2210 ID 292 -> 293 RESUBMIT: KO 4-18 21:42:53.611 2210 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  12 pos: 300.0
2198 2210 -> 2211 ID 293 -> 294 RESUBMIT: KO 4-18 21:42:54.009 2211 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  13 pos: 300.0
2198 2211 -> 2212 ID 294 -> 295 RESUBMIT: KO 4-18 21:42:55.253 2212 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  14 pos: 300.0
2198 2212 -> 2213 ID 295 -> 296 RESUBMIT: KO 4-18 21:42:55.952 2213 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  15 pos: 300.0
2198 2213 -> 2214 ID 296 -> 297 RESUBMIT: KO 4-18 21:42:56.534 2214 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  16 pos: 300.0
2198 2214 -> 2215 ID 297 -> 298 RESUBMIT: KO 4-18 21:42:57.241 2215 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  17 pos: 300.0
2198 2215 -> 2216 ID 298 -> 299 RESUBMIT: KO 4-18 21:42:57.644 2216 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Created b/a sprd last 47.27 47.28 2bp 47.27 attempts  18 pos: 300.0
2019-04-18T21:42:58.053 299 KO 4-18 21:42:57.644 2216 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2198 2216 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-04-18T21:42:58.053 ID: 299 KO 4-18 21:42:57.644 2216 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Filled TIF: IOC attempts: 18
2019-04-18T21:42:58.421 299 KO 4-18 21:42:57.644 2216 SELL IOC LMT 300.0 47.28 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  95495
******** 4-19 3:41
2036 107 ADDER BUY: KO 4-19 3:41:11.882 2036 BUY DAY LMT 300.0 47.47 BREACH_ADDER Created yOpen 47.28 mOpen 46.97 prevClose 47.5 price 47.47 devFromMaxOpen 0.004
2036 107 *PATIENT DEV FILL* Submitted->Filled 4-19 3:50:1.337 KO 4-19 3:41:11.882 2036 BUY DAY LMT 300.0 47.47 BREACH_ADDER Filled
******** 2019-04-22T21:30:53.542
2104 165 Cutter SELL: added?false KO 4-22 21:30:53.542 2104 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created pos 300.0 yOpen 47.28 mOpen 46.97 price 47.27
2104 2104 -> 2105 ID 165 -> 166 RESUBMIT: KO 4-22 21:30:53.848 2105 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  1 pos: 300.0
2104 2105 -> 2106 ID 166 -> 167 RESUBMIT: KO 4-22 21:30:54.174 2106 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.27 attempts  2 pos: 300.0
2104 2106 -> 2107 ID 167 -> 168 RESUBMIT: KO 4-22 21:30:54.474 2107 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  3 pos: 300.0
2104 2107 -> 2108 ID 168 -> 169 RESUBMIT: KO 4-22 21:30:54.797 2108 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  4 pos: 300.0
2104 2108 -> 2109 ID 169 -> 170 RESUBMIT: KO 4-22 21:30:55.107 2109 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  5 pos: 300.0
2104 2109 -> 2110 ID 170 -> 171 RESUBMIT: KO 4-22 21:30:55.418 2110 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  6 pos: 300.0
2104 2110 -> 2111 ID 171 -> 172 RESUBMIT: KO 4-22 21:30:55.731 2111 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  7 pos: 300.0
2104 2111 -> 2112 ID 172 -> 173 RESUBMIT: KO 4-22 21:30:56.071 2112 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  8 pos: 300.0
2104 2112 -> 2113 ID 173 -> 174 RESUBMIT: KO 4-22 21:30:56.396 2113 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  9 pos: 300.0
2104 2113 -> 2114 ID 174 -> 175 RESUBMIT: KO 4-22 21:30:56.847 2114 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  10 pos: 300.0
2104 2114 -> 2115 ID 175 -> 176 RESUBMIT: KO 4-22 21:30:57.347 2115 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  11 pos: 300.0
2104 2115 -> 2116 ID 176 -> 177 RESUBMIT: KO 4-22 21:30:57.851 2116 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  12 pos: 300.0
2104 2116 -> 2117 ID 177 -> 178 RESUBMIT: KO 4-22 21:30:58.348 2117 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  13 pos: 300.0
2104 2117 -> 2118 ID 178 -> 179 RESUBMIT: KO 4-22 21:30:58.849 2118 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Created b/a sprd last 47.26 47.27 2bp 47.26 attempts  14 pos: 300.0
2019-04-22T21:30:59.881 179 KO 4-22 21:30:58.849 2118 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-04-22T21:30:59.882 179 KO 4-22 21:30:58.849 2118 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-04-22T21:30:59.884 179 KO 4-22 21:30:58.849 2118 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2104 2118 *GUARANTEE DEV FILL* Submitted -> Filled 2019-04-22T21:30:59.884 ID: 179 KO 4-22 21:30:58.849 2118 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Filled TIF: IOC attempts: 14
2019-04-22T21:30:59.885 179 KO 4-22 21:30:58.849 2118 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-04-22T21:30:59.887 179 KO 4-22 21:30:58.849 2118 SELL IOC LMT 300.0 47.27 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  95531
******** 4-22 22:46
2377 149 ADDER BUY: KO 4-22 22:46:6.908 2377 BUY DAY LMT 300.0 47.47 BREACH_ADDER Created yOpen 47.28 mOpen 46.97 prevClose 47.48 price 47.48 devFromMaxOpen 0.0042
Shutdown status 4-22 23:05 Submitted KO 4-22 22:46:6.908 2377 BUY DAY LMT 300.0 47.47 BREACH_ADDER Submitted
delta impact check PASSED  95531
******** 4-22 23:05
2444 102 ADDER BUY: KO 4-22 23:05:19.168 2444 BUY DAY LMT 300.0 47.47 BREACH_ADDER Created yOpen 47.28 mOpen 46.97 prevClose 47.48 price 47.48 devFromMaxOpen 0.0042
2444 102 *PATIENT DEV FILL* Submitted->Filled 4-22 23:05:21.012 KO 4-22 23:05:19.168 2444 BUY DAY LMT 300.0 47.47 BREACH_ADDER Filled
******** 2019-05-01T21:30:00.895
2299 357 Cutter SELL: added?false KO 5-1 21:30:0.895 2299 SELL IOC LMT 300.0 48.97 BREACH_CUTTER Created pos 300.0 yOpen 47.28 mOpen 49.06 price 48.95
2299 2299 -> 2320 ID 357 -> 378 RESUBMIT: KO 5-1 21:30:2.131 2320 SELL IOC LMT 300.0 49.0 BREACH_CUTTER Created b/a sprd last 48.94 49.0 12bp 48.9 attempts  1 pos: 300.0
2299 2320 -> 2333 ID 378 -> 391 RESUBMIT: KO 5-1 21:30:2.549 2333 SELL IOC LMT 300.0 49.0 BREACH_CUTTER Created b/a sprd last 48.96 49.0 8bp 49.0 attempts  2 pos: 300.0
2299 2333 -> 2350 ID 391 -> 408 RESUBMIT: KO 5-1 21:30:3.003 2350 SELL IOC LMT 300.0 49.0 BREACH_CUTTER Created b/a sprd last 48.98 49.0 4bp 49.0 attempts  3 pos: 300.0
2299 2350 -> 2365 ID 408 -> 423 RESUBMIT: KO 5-1 21:30:3.493 2365 SELL IOC LMT 300.0 49.0 BREACH_CUTTER Created b/a sprd last 48.99 49.0 2bp 48.97 attempts  4 pos: 300.0
2299 2365 -> 2383 ID 423 -> 441 RESUBMIT: KO 5-1 21:30:4.423 2383 SELL IOC LMT 300.0 48.99 BREACH_CUTTER Created b/a sprd last 48.96 48.99 6bp 48.99 attempts  5 pos: 300.0
2299 2383 -> 2399 ID 441 -> 457 RESUBMIT: KO 5-1 21:30:4.921 2399 SELL IOC LMT 300.0 48.99 BREACH_CUTTER Created b/a sprd last 48.96 48.99 6bp 48.96 attempts  6 pos: 300.0
2299 2399 -> 2412 ID 457 -> 470 RESUBMIT: KO 5-1 21:30:5.361 2412 SELL IOC LMT 300.0 49.0 BREACH_CUTTER Created b/a sprd last 48.96 49.0 8bp 48.96 attempts  7 pos: 300.0
2299 2412 -> 2426 ID 470 -> 484 RESUBMIT: KO 5-1 21:30:5.805 2426 SELL IOC LMT 300.0 49.0 BREACH_CUTTER Created b/a sprd last 48.99 49.0 2bp 48.99 attempts  8 pos: 300.0
2019-05-01T21:30:06.249 484 KO 5-1 21:30:5.805 2426 SELL IOC LMT 300.0 49.0 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 200.0
2019-05-01T21:30:06.250 484 KO 5-1 21:30:5.805 2426 SELL IOC LMT 300.0 49.0 BREACH_CUTTER PendingCancel breach cutting, pos changed, lastQ, livePos 300.0 200.0
2299 2426 -> 2445 ID 484 -> 503 RESUBMIT: KO 5-1 21:30:6.250 2445 SELL IOC LMT 200.0 49.06 BREACH_CUTTER Created b/a sprd last 49.01 49.06 10bp 49.05 attempts  9 pos: 200.0
2019-05-01T21:30:06.321 484 KO 5-1 21:30:5.805 2426 SELL IOC LMT 300.0 49.0 BREACH_CUTTER PendingCancel breach cutting, pos changed, lastQ, livePos 300.0 200.0
2299 2445 -> 2458 ID 503 -> 516 RESUBMIT: KO 5-1 21:30:6.638 2458 SELL IOC LMT 200.0 49.06 BREACH_CUTTER Created b/a sprd last 48.98 49.06 16bp 49.05 attempts  10 pos: 200.0
2299 2458 -> 2472 ID 516 -> 530 RESUBMIT: KO 5-1 21:30:7.137 2472 SELL IOC LMT 200.0 49.05 BREACH_CUTTER Created b/a sprd last 48.99 49.05 12bp 49.01 attempts  11 pos: 200.0
2299 2472 -> 2485 ID 530 -> 543 RESUBMIT: KO 5-1 21:30:7.573 2485 SELL IOC LMT 200.0 49.05 BREACH_CUTTER Created b/a sprd last 48.99 49.05 12bp 49.01 attempts  12 pos: 200.0
2299 2485 -> 2500 ID 543 -> 558 RESUBMIT: KO 5-1 21:30:7.994 2500 SELL IOC LMT 200.0 49.05 BREACH_CUTTER Created b/a sprd last 48.99 49.05 12bp 49.01 attempts  13 pos: 200.0
2299 2500 -> 2514 ID 558 -> 572 RESUBMIT: KO 5-1 21:30:8.440 2514 SELL IOC LMT 200.0 49.05 BREACH_CUTTER Created b/a sprd last 48.99 49.05 12bp 49.01 attempts  14 pos: 200.0
2299 2514 -> 2529 ID 572 -> 587 RESUBMIT: KO 5-1 21:30:8.895 2529 SELL IOC LMT 200.0 49.05 BREACH_CUTTER Created b/a sprd last 48.99 49.05 12bp 49.01 attempts  15 pos: 200.0
2299 2529 -> 2543 ID 587 -> 601 RESUBMIT: KO 5-1 21:30:9.331 2543 SELL IOC LMT 200.0 49.05 BREACH_CUTTER Created b/a sprd last 48.99 49.05 12bp 49.01 attempts  16 pos: 200.0
2299 2543 -> 2558 ID 601 -> 616 RESUBMIT: KO 5-1 21:30:10.090 2558 SELL IOC LMT 200.0 49.05 BREACH_CUTTER Created b/a sprd last 48.99 49.05 12bp 49.01 attempts  17 pos: 200.0
2299 2558 -> 2575 ID 616 -> 633 RESUBMIT: KO 5-1 21:30:11.141 2575 SELL IOC LMT 200.0 49.05 BREACH_CUTTER Created b/a sprd last 48.99 49.05 12bp 49.01 attempts  18 pos: 200.0
2299 2575 -> 2597 ID 633 -> 655 RESUBMIT: KO 5-1 21:30:13.058 2597 SELL IOC LMT 200.0 49.06 BREACH_CUTTER Created b/a sprd last 48.99 49.06 14bp 49.01 attempts  19 pos: 200.0
