******** 2019-03-01T17:50:24.154
197 ADDER BUY: WB T:  2019-03-01T17:50:24.154 Order: 197 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 72.95 price 74.0
2019-05-03T22:39:28.478 177 WB 5-3 22:39:28.214 2668 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
2616 2668 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-05-03T22:39:28.478 ID: 177 WB 5-3 22:39:28.214 2668 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Filled TIF: IOC attempts: 52
2019-05-03T22:39:28.479 177 WB 5-3 22:39:28.214 2668 SELL IOC LMT 200.0 68.25 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
delta impact check PASSED  92141
******** 5-3 23:02
2696 125 ADDER BUY: WB 5-3 23:02:33.620 2696 BUY DAY LMT 200.0 68.29 BREACH_ADDER Created yOpen 58.4 mOpen 68.5 prevClose 68.42 p/b/a 68.52 68.5 68.54 devFromMaxOpen 3.0E-4
2696 125 *PATIENT DEV FILL* Submitted->Filled 5-4 0:01:6.360 WB 5-3 23:02:33.620 2696 BUY DAY LMT 200.0 68.29 BREACH_ADDER Filled
******** 2019-05-04T00:01:06.608
2908 337 Cutter SELL: added?true WB 5-4 0:01:6.608 2908 SELL IOC LMT 200.0 68.53 BREACH_CUTTER Created pos 200.0 yOpen 58.4 mOpen 68.5 price 68.29
2908 2908 -> 2909 ID 337 -> 338 RESUBMIT: WB 5-4 0:01:6.874 2909 SELL IOC LMT 200.0 68.31 BREACH_CUTTER Created b/a sprd last 68.27 68.31 6bp 68.29 attempts  1 pos: 200.0
2908 2909 -> 2910 ID 338 -> 339 RESUBMIT: WB 5-4 0:01:7.196 2910 SELL IOC LMT 200.0 68.31 BREACH_CUTTER Created b/a sprd last 68.27 68.31 6bp 68.29 attempts  2 pos: 200.0
2908 2910 -> 2911 ID 339 -> 340 RESUBMIT: WB 5-4 0:01:7.447 2911 SELL IOC LMT 200.0 68.31 BREACH_CUTTER Created b/a sprd last 68.27 68.31 6bp 68.29 attempts  3 pos: 200.0
2908 2911 -> 2912 ID 340 -> 341 RESUBMIT: WB 5-4 0:01:7.697 2912 SELL IOC LMT 200.0 68.31 BREACH_CUTTER Created b/a sprd last 68.27 68.31 6bp 68.29 attempts  4 pos: 200.0
2908 2912 -> 2913 ID 341 -> 342 RESUBMIT: WB 5-4 0:01:7.959 2913 SELL IOC LMT 200.0 68.3 BREACH_CUTTER Created b/a sprd last 68.24 68.3 9bp 68.29 attempts  5 pos: 200.0
2908 2913 -> 2914 ID 342 -> 343 RESUBMIT: WB 5-4 0:01:8.219 2914 SELL IOC LMT 200.0 68.29 BREACH_CUTTER Created b/a sprd last 68.23 68.29 9bp 68.27 attempts  6 pos: 200.0
2908 2914 -> 2915 ID 343 -> 344 RESUBMIT: WB 5-4 0:01:8.475 2915 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.27 attempts  7 pos: 200.0
2908 2915 -> 2916 ID 344 -> 345 RESUBMIT: WB 5-4 0:01:8.727 2916 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  8 pos: 200.0
2908 2916 -> 2917 ID 345 -> 346 RESUBMIT: WB 5-4 0:01:8.983 2917 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  9 pos: 200.0
2908 2917 -> 2919 ID 346 -> 348 RESUBMIT: WB 5-4 0:01:9.258 2919 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  10 pos: 200.0
2908 2919 -> 2921 ID 348 -> 350 RESUBMIT: WB 5-4 0:01:9.573 2921 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  11 pos: 200.0
2908 2921 -> 2923 ID 350 -> 352 RESUBMIT: WB 5-4 0:01:9.837 2923 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  12 pos: 200.0
2908 2923 -> 2925 ID 352 -> 354 RESUBMIT: WB 5-4 0:01:10.108 2925 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  13 pos: 200.0
2908 2925 -> 2926 ID 354 -> 355 RESUBMIT: WB 5-4 0:01:10.390 2926 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  14 pos: 200.0
2908 2926 -> 2927 ID 355 -> 356 RESUBMIT: WB 5-4 0:01:10.682 2927 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  15 pos: 200.0
2908 2927 -> 2928 ID 356 -> 357 RESUBMIT: WB 5-4 0:01:10.946 2928 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  16 pos: 200.0
2908 2928 -> 2929 ID 357 -> 358 RESUBMIT: WB 5-4 0:01:11.204 2929 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  17 pos: 200.0
2908 2929 -> 2930 ID 358 -> 359 RESUBMIT: WB 5-4 0:01:11.462 2930 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  18 pos: 200.0
2908 2930 -> 2931 ID 359 -> 360 RESUBMIT: WB 5-4 0:01:11.727 2931 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  19 pos: 200.0
2908 2931 -> 2932 ID 360 -> 361 RESUBMIT: WB 5-4 0:01:11.988 2932 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  20 pos: 200.0
2908 2932 -> 2933 ID 361 -> 362 RESUBMIT: WB 5-4 0:01:12.259 2933 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  21 pos: 200.0
2908 2933 -> 2934 ID 362 -> 363 RESUBMIT: WB 5-4 0:01:12.517 2934 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  22 pos: 200.0
2908 2934 -> 2935 ID 363 -> 364 RESUBMIT: WB 5-4 0:01:12.793 2935 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  23 pos: 200.0
2908 2935 -> 2936 ID 364 -> 365 RESUBMIT: WB 5-4 0:01:13.046 2936 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  24 pos: 200.0
2908 2936 -> 2937 ID 365 -> 366 RESUBMIT: WB 5-4 0:01:13.305 2937 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  25 pos: 200.0
2908 2937 -> 2938 ID 366 -> 367 RESUBMIT: WB 5-4 0:01:13.569 2938 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  26 pos: 200.0
2908 2938 -> 2939 ID 367 -> 368 RESUBMIT: WB 5-4 0:01:13.833 2939 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  27 pos: 200.0
2908 2939 -> 2940 ID 368 -> 369 RESUBMIT: WB 5-4 0:01:14.089 2940 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  28 pos: 200.0
2908 2940 -> 2941 ID 369 -> 370 RESUBMIT: WB 5-4 0:01:14.342 2941 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  29 pos: 200.0
2908 2941 -> 2942 ID 370 -> 371 RESUBMIT: WB 5-4 0:01:14.599 2942 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  30 pos: 200.0
2908 2942 -> 2943 ID 371 -> 372 RESUBMIT: WB 5-4 0:01:14.844 2943 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  31 pos: 200.0
2908 2943 -> 2944 ID 372 -> 373 RESUBMIT: WB 5-4 0:01:15.107 2944 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  32 pos: 200.0
2908 2944 -> 2945 ID 373 -> 374 RESUBMIT: WB 5-4 0:01:15.367 2945 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  33 pos: 200.0
2908 2945 -> 2946 ID 374 -> 375 RESUBMIT: WB 5-4 0:01:15.617 2946 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  34 pos: 200.0
2908 2946 -> 2947 ID 375 -> 376 RESUBMIT: WB 5-4 0:01:15.874 2947 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  35 pos: 200.0
2908 2947 -> 2948 ID 376 -> 377 RESUBMIT: WB 5-4 0:01:16.176 2948 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  36 pos: 200.0
2908 2948 -> 2949 ID 377 -> 378 RESUBMIT: WB 5-4 0:01:16.429 2949 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  37 pos: 200.0
2908 2949 -> 2950 ID 378 -> 379 RESUBMIT: WB 5-4 0:01:16.689 2950 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  38 pos: 200.0
2908 2950 -> 2951 ID 379 -> 380 RESUBMIT: WB 5-4 0:01:16.952 2951 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  39 pos: 200.0
2908 2951 -> 2952 ID 380 -> 381 RESUBMIT: WB 5-4 0:01:17.215 2952 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  40 pos: 200.0
2908 2952 -> 2953 ID 381 -> 382 RESUBMIT: WB 5-4 0:01:17.486 2953 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  41 pos: 200.0
2908 2953 -> 2954 ID 382 -> 383 RESUBMIT: WB 5-4 0:01:17.741 2954 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  42 pos: 200.0
2908 2954 -> 2955 ID 383 -> 384 RESUBMIT: WB 5-4 0:01:17.996 2955 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  43 pos: 200.0
2908 2955 -> 2956 ID 384 -> 385 RESUBMIT: WB 5-4 0:01:18.260 2956 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  44 pos: 200.0
2908 2956 -> 2957 ID 385 -> 386 RESUBMIT: WB 5-4 0:01:18.526 2957 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  45 pos: 200.0
2908 2957 -> 2958 ID 386 -> 387 RESUBMIT: WB 5-4 0:01:18.791 2958 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  46 pos: 200.0
2908 2958 -> 2959 ID 387 -> 388 RESUBMIT: WB 5-4 0:01:19.052 2959 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  47 pos: 200.0
2908 2959 -> 2960 ID 388 -> 389 RESUBMIT: WB 5-4 0:01:19.302 2960 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  48 pos: 200.0
2908 2960 -> 2961 ID 389 -> 390 RESUBMIT: WB 5-4 0:01:19.564 2961 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  49 pos: 200.0
2908 2961 -> 2962 ID 390 -> 391 RESUBMIT: WB 5-4 0:01:19.830 2962 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  50 pos: 200.0
2908 2962 -> 2963 ID 391 -> 392 RESUBMIT: WB 5-4 0:01:20.088 2963 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  51 pos: 200.0
2908 2963 -> 2964 ID 392 -> 393 RESUBMIT: WB 5-4 0:01:20.340 2964 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  52 pos: 200.0
2908 2964 -> 2965 ID 393 -> 394 RESUBMIT: WB 5-4 0:01:20.597 2965 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  53 pos: 200.0
2908 2965 -> 2966 ID 394 -> 395 RESUBMIT: WB 5-4 0:01:20.861 2966 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  54 pos: 200.0
2908 2966 -> 2967 ID 395 -> 396 RESUBMIT: WB 5-4 0:01:21.124 2967 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  55 pos: 200.0
2908 2967 -> 2968 ID 396 -> 397 RESUBMIT: WB 5-4 0:01:21.394 2968 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  56 pos: 200.0
2908 2968 -> 2969 ID 397 -> 398 RESUBMIT: WB 5-4 0:01:21.647 2969 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  57 pos: 200.0
2908 2969 -> 2970 ID 398 -> 399 RESUBMIT: WB 5-4 0:01:21.917 2970 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  58 pos: 200.0
2908 2970 -> 2971 ID 399 -> 400 RESUBMIT: WB 5-4 0:01:23.876 2971 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.23 68.28 7bp 68.26 attempts  59 pos: 200.0
2908 2971 -> 2972 ID 400 -> 401 RESUBMIT: WB 5-4 0:01:26.876 2972 SELL IOC LMT 200.0 68.27 BREACH_CUTTER Created b/a sprd last 68.23 68.27 6bp 68.26 attempts  60 pos: 200.0
2908 2972 -> 2973 ID 401 -> 402 RESUBMIT: WB 5-4 0:02:6.879 2973 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  61 pos: 200.0
2908 2973 -> 2974 ID 402 -> 403 RESUBMIT: WB 5-4 0:02:7.135 2974 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  62 pos: 200.0
2908 2974 -> 2975 ID 403 -> 404 RESUBMIT: WB 5-4 0:02:7.392 2975 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  63 pos: 200.0
2908 2975 -> 2976 ID 404 -> 405 RESUBMIT: WB 5-4 0:02:7.657 2976 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  64 pos: 200.0
2908 2976 -> 2977 ID 405 -> 406 RESUBMIT: WB 5-4 0:02:7.920 2977 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  65 pos: 200.0
2908 2977 -> 2978 ID 406 -> 407 RESUBMIT: WB 5-4 0:02:8.176 2978 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  66 pos: 200.0
2908 2978 -> 2979 ID 407 -> 408 RESUBMIT: WB 5-4 0:02:8.441 2979 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  67 pos: 200.0
2908 2979 -> 2980 ID 408 -> 409 RESUBMIT: WB 5-4 0:02:8.701 2980 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  68 pos: 200.0
2908 2980 -> 2981 ID 409 -> 410 RESUBMIT: WB 5-4 0:02:8.953 2981 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  69 pos: 200.0
2908 2981 -> 2982 ID 410 -> 411 RESUBMIT: WB 5-4 0:02:9.206 2982 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  70 pos: 200.0
2908 2982 -> 2983 ID 411 -> 412 RESUBMIT: WB 5-4 0:02:9.481 2983 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  71 pos: 200.0
2908 2983 -> 2984 ID 412 -> 413 RESUBMIT: WB 5-4 0:02:9.742 2984 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  72 pos: 200.0
2908 2984 -> 2985 ID 413 -> 414 RESUBMIT: WB 5-4 0:02:10.006 2985 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  73 pos: 200.0
2908 2985 -> 2986 ID 414 -> 415 RESUBMIT: WB 5-4 0:02:10.272 2986 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  74 pos: 200.0
2908 2986 -> 2987 ID 415 -> 416 RESUBMIT: WB 5-4 0:02:10.537 2987 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  75 pos: 200.0
2908 2987 -> 2988 ID 416 -> 417 RESUBMIT: WB 5-4 0:02:11.089 2988 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  76 pos: 200.0
2908 2988 -> 2989 ID 417 -> 418 RESUBMIT: WB 5-4 0:02:11.336 2989 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  77 pos: 200.0
2908 2989 -> 2990 ID 418 -> 419 RESUBMIT: WB 5-4 0:02:11.643 2990 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  78 pos: 200.0
2908 2990 -> 2991 ID 419 -> 420 RESUBMIT: WB 5-4 0:02:11.894 2991 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  79 pos: 200.0
2908 2991 -> 2992 ID 420 -> 421 RESUBMIT: WB 5-4 0:02:12.155 2992 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  80 pos: 200.0
2908 2992 -> 2993 ID 421 -> 422 RESUBMIT: WB 5-4 0:02:12.417 2993 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  81 pos: 200.0
2908 2993 -> 2994 ID 422 -> 423 RESUBMIT: WB 5-4 0:02:12.674 2994 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  82 pos: 200.0
2908 2994 -> 2995 ID 423 -> 424 RESUBMIT: WB 5-4 0:02:12.928 2995 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  83 pos: 200.0
2908 2995 -> 2996 ID 424 -> 425 RESUBMIT: WB 5-4 0:02:13.187 2996 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  84 pos: 200.0
2908 2996 -> 2997 ID 425 -> 426 RESUBMIT: WB 5-4 0:02:13.451 2997 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  85 pos: 200.0
2908 2997 -> 2998 ID 426 -> 427 RESUBMIT: WB 5-4 0:02:13.713 2998 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  86 pos: 200.0
2908 2998 -> 2999 ID 427 -> 428 RESUBMIT: WB 5-4 0:02:13.988 2999 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  87 pos: 200.0
2908 2999 -> 3000 ID 428 -> 429 RESUBMIT: WB 5-4 0:02:14.250 3000 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  88 pos: 200.0
2908 3000 -> 3001 ID 429 -> 430 RESUBMIT: WB 5-4 0:02:14.512 3001 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  89 pos: 200.0
2908 3001 -> 3002 ID 430 -> 431 RESUBMIT: WB 5-4 0:02:14.811 3002 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  90 pos: 200.0
2908 3002 -> 3003 ID 431 -> 432 RESUBMIT: WB 5-4 0:02:15.063 3003 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  91 pos: 200.0
2908 3003 -> 3004 ID 432 -> 433 RESUBMIT: WB 5-4 0:02:15.510 3004 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  92 pos: 200.0
2908 3004 -> 3005 ID 433 -> 434 RESUBMIT: WB 5-4 0:02:15.808 3005 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  93 pos: 200.0
2908 3005 -> 3006 ID 434 -> 435 RESUBMIT: WB 5-4 0:02:16.071 3006 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  94 pos: 200.0
2908 3006 -> 3007 ID 435 -> 436 RESUBMIT: WB 5-4 0:02:16.330 3007 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  95 pos: 200.0
2908 3007 -> 3008 ID 436 -> 437 RESUBMIT: WB 5-4 0:02:16.588 3008 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  96 pos: 200.0
2908 3008 -> 3009 ID 437 -> 438 RESUBMIT: WB 5-4 0:02:16.854 3009 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  97 pos: 200.0
2908 3009 -> 3010 ID 438 -> 439 RESUBMIT: WB 5-4 0:02:17.104 3010 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  98 pos: 200.0
2908 3010 -> 3011 ID 439 -> 440 RESUBMIT: WB 5-4 0:02:17.363 3011 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  99 pos: 200.0
2908 3011 -> 3012 ID 440 -> 441 RESUBMIT: WB 5-4 0:02:17.629 3012 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  100 pos: 200.0
2908 3012 -> 3013 ID 441 -> 442 RESUBMIT: WB 5-4 0:02:17.890 3013 SELL IOC LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts  101 pos: 200.0
2908 3013 -> 3014 ID 442 -> 443 MAX ATTEMPTS EXCEEDED, Switch to PatientDev: WB 5-4 0:02:18.141 3014 SELL DAY LMT 200.0 68.28 BREACH_CUTTER Created b/a sprd last 68.24 68.28 6bp 68.28 attempts:101 pos 200.0
3014 443 *PATIENT DEV FILL* Submitted->Filled 5-4 0:03:24.990 WB 5-4 0:02:18.141 3014 SELL DAY LMT 200.0 68.28 BREACH_CUTTER Filled
delta impact check PASSED  79467
******** 5-13 21:30
2240 101 ADDER SELL: WB 5-13 21:30:10.848 2240 SELL DAY LMT 200.0 58.15 BREACH_ADDER Created yOpen:58.4 mOpen:68.5 prevClose 61.42 p/b/a 58.15 58.11 58.15 devFromMinOpen -0.0043
2240 101 *PATIENT DEV FILL* Submitted->Filled 5-13 21:30:11.496 WB 5-13 21:30:10.848 2240 SELL DAY LMT 200.0 58.15 BREACH_ADDER Filled
******** 2019-05-13T21:30:21.072
2241 102 Cutter BUY: added?true WB 5-13 21:30:21.072 2241 BUY IOC LMT 200.0 58.24 BREACH_CUTTER Created pos -200.0 yOpen:58.4 mOpen:68.5 price 58.47
2241 2241 -> 2242 ID 102 -> 103 RESUBMIT: WB 5-13 21:30:21.376 2242 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.47 38bp 58.47 attempts  1 pos: -200.0
2241 2242 -> 2243 ID 103 -> 104 RESUBMIT: WB 5-13 21:30:21.653 2243 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.48 39bp 58.47 attempts  2 pos: -200.0
2241 2243 -> 2244 ID 104 -> 105 RESUBMIT: WB 5-13 21:30:21.941 2244 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.51 45bp 58.47 attempts  3 pos: -200.0
2241 2244 -> 2245 ID 105 -> 106 RESUBMIT: WB 5-13 21:30:22.212 2245 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  4 pos: -200.0
2241 2245 -> 2246 ID 106 -> 107 RESUBMIT: WB 5-13 21:30:22.490 2246 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  5 pos: -200.0
2241 2246 -> 2247 ID 107 -> 108 RESUBMIT: WB 5-13 21:30:22.762 2247 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  6 pos: -200.0
2241 2247 -> 2248 ID 108 -> 109 RESUBMIT: WB 5-13 21:30:23.044 2248 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  7 pos: -200.0
2241 2248 -> 2249 ID 109 -> 110 RESUBMIT: WB 5-13 21:30:23.321 2249 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  8 pos: -200.0
