delta impact check PASSED  66411.33867
******** 2019-03-21T21:35:28.653
929 ADDER SELL: NKTR T:  2019-03-21T21:35:28.653 Order: 929 SELL DAY LMT 300.0 at 32.94 msg:  Trade type BREACH_ADDER Status: Created || yOpen 32.87 mOpen 40.0 prevClose 32.7 price 32.86 devMonthOpen 0.0
874 906 -> 908 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:10.126 Order: 908 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  14
874 908 -> 912 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:10.440 Order: 912 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  15
874 912 -> 914 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:10.989 Order: 914 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  16
874 914 -> 916 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:11.259 Order: 916 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  17
874 916 -> 918 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:11.525 Order: 918 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  18
874 918 -> 920 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 33.82 300.0 Primary? false current NKTR T:  2019-04-01T21:30:11.779 Order: 920 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.82 33.82 0 bp 33.82 attempts  19
874 920 *GUARANTEE DEV FILL* Submitted -> Filled 2019-04-01T21:30:12.515 ID: 164 NKTR T:  2019-04-01T21:30:11.779 Order: 920 BUY IOC LMT 300.0 at 33.82 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 19
delta impact check PASSED  68239.77188999999
******** 2019-04-01T22:08:06.466
1062 ADDER BUY: NKTR T:  2019-04-01T22:08:06.466 Order: 1062 BUY DAY LMT 300.0 at 33.91 msg:  Trade type BREACH_ADDER Status: Created || yOpen 32.87 mOpen 33.3 prevClose 33.93 price 33.9 devFromMaxOpen 0.018
1062 1062 *PATIENT DEV FILL* Submitted -> Filled 2019-04-01T22:08:22.639 ID: 101 NKTR T:  2019-04-01T22:08:06.466 Order: 1062 BUY DAY LMT 300.0 at 33.91 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
******** 2019-04-02T00:35:49.656
1222 237 Cutter SELL: added?false NKTR T:  2019-04-02T00:35:49.656 Order: 1222 SELL IOC LMT 300.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || pos 300.0 yOpen 32.87 mOpen 33.3 price 33.27
1222 1222 -> 1223 ID 237 -> 238 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:49.915 Order: 1223 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  1
1222 1223 -> 1224 ID 238 -> 239 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:50.409 Order: 1224 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  2
1222 1224 -> 1225 ID 239 -> 240 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:50.780 Order: 1225 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  3
1222 1225 -> 1226 ID 240 -> 241 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:51.034 Order: 1226 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  4
1222 1226 -> 1227 ID 241 -> 242 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:51.356 Order: 1227 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  5
1222 1227 -> 1228 ID 242 -> 243 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:51.617 Order: 1228 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  6
1222 1228 -> 1229 ID 243 -> 244 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:52.147 Order: 1229 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  7
1222 1229 -> 1230 ID 244 -> 245 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:52.646 Order: 1230 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  8
1222 1230 -> 1231 ID 245 -> 246 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:52.916 Order: 1231 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  9
1222 1231 -> 1232 ID 246 -> 247 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:53.183 Order: 1232 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  10
1222 1232 -> 1233 ID 247 -> 248 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:53.683 Order: 1233 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  11
1222 1233 -> 1234 ID 248 -> 249 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:53.951 Order: 1234 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  12
1222 1234 -> 1235 ID 249 -> 250 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:54.224 Order: 1235 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  13
1222 1235 -> 1236 ID 250 -> 251 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:54.497 Order: 1236 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  14
1222 1236 -> 1237 ID 251 -> 252 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:54.768 Order: 1237 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  15
1222 1237 -> 1238 ID 252 -> 253 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:55.044 Order: 1238 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  16
1222 1238 -> 1239 ID 253 -> 254 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:55.708 Order: 1239 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  17
1222 1239 -> 1240 ID 254 -> 255 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:55.959 Order: 1240 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  18
1222 1240 -> 1241 ID 255 -> 256 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:56.222 Order: 1241 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  19
1222 1241 -> 1242 ID 256 -> 257 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:56.480 Order: 1242 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  20
1222 1242 -> 1243 ID 257 -> 258 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:56.983 Order: 1243 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  21
1222 1243 -> 1244 ID 258 -> 259 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:57.270 Order: 1244 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  22
1222 1244 -> 1245 ID 259 -> 260 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:57.536 Order: 1245 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  23
1222 1245 -> 1246 ID 260 -> 261 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:57.816 Order: 1246 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  24
1222 1246 -> 1247 ID 261 -> 262 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:58.084 Order: 1247 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  25
1222 1247 -> 1248 ID 262 -> 263 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:58.353 Order: 1248 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  26
1222 1248 -> 1249 ID 263 -> 264 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:58.612 Order: 1249 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  27
1222 1249 -> 1250 ID 264 -> 265 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:59.134 Order: 1250 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  28
1222 1250 -> 1251 ID 265 -> 266 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:35:59.386 Order: 1251 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.27 attempts  29
1222 1251 -> 1252 ID 266 -> 267 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:00.605 Order: 1252 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  30
1222 1252 -> 1253 ID 267 -> 268 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:02.156 Order: 1253 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  31
1222 1253 -> 1254 ID 268 -> 269 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:02.470 Order: 1254 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  32
1222 1254 -> 1255 ID 269 -> 270 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:02.736 Order: 1255 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  33
1222 1255 -> 1256 ID 270 -> 271 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:03.369 Order: 1256 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  34
1222 1256 -> 1257 ID 271 -> 272 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:03.625 Order: 1257 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  35
1222 1257 -> 1258 ID 272 -> 273 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:03.900 Order: 1258 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  36
1222 1258 -> 1259 ID 273 -> 274 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:04.459 Order: 1259 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  37
1222 1259 -> 1260 ID 274 -> 275 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:04.718 Order: 1260 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  38
1222 1260 -> 1261 ID 275 -> 276 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:04.988 Order: 1261 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  39
1222 1261 -> 1262 ID 276 -> 277 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:05.485 Order: 1262 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  40
1222 1262 -> 1263 ID 277 -> 278 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:05.745 Order: 1263 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  41
1222 1263 -> 1264 ID 278 -> 279 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:06.015 Order: 1264 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.28 33.29 3 bp 33.27 attempts  42
1222 1264 -> 1265 ID 279 -> 280 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:06.275 Order: 1265 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.28 9 bp 33.28 attempts  43
1222 1265 -> 1266 ID 280 -> 281 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:06.544 Order: 1266 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  44
1222 1266 -> 1267 ID 281 -> 282 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:06.814 Order: 1267 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  45
1222 1267 -> 1268 ID 282 -> 283 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:07.304 Order: 1268 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  46
1222 1268 -> 1269 ID 283 -> 284 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:07.666 Order: 1269 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  47
1222 1269 -> 1270 ID 284 -> 285 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:08.066 Order: 1270 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  48
1222 1270 -> 1271 ID 285 -> 286 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:08.442 Order: 1271 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  49
1222 1271 -> 1272 ID 286 -> 287 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:08.933 Order: 1272 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  50
1222 1272 -> 1273 ID 287 -> 288 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:09.264 Order: 1273 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  51
1222 1273 -> 1274 ID 288 -> 289 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:09.779 Order: 1274 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.26 33.29 9 bp 33.28 attempts  52
1222 1274 -> 1275 ID 289 -> 290 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:10.090 Order: 1275 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.29 6 bp 33.28 attempts  53
1222 1275 -> 1276 ID 290 -> 291 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:10.388 Order: 1276 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.29 6 bp 33.28 attempts  54
1222 1276 -> 1277 ID 291 -> 292 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:10.636 Order: 1277 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.29 6 bp 33.28 attempts  55
1222 1277 -> 1278 ID 292 -> 293 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:10.998 Order: 1278 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.29 6 bp 33.28 attempts  56
1222 1278 -> 1279 ID 293 -> 294 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:11.250 Order: 1279 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.29 6 bp 33.28 attempts  57
1222 1279 -> 1280 ID 294 -> 295 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:11.752 Order: 1280 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.29 6 bp 33.28 attempts  58
1222 1280 -> 1281 ID 295 -> 296 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:12.377 Order: 1281 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.29 6 bp 33.28 attempts  59
1222 1281 -> 1282 ID 296 -> 297 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.29 300.0 Primary? false current NKTR T:  2019-04-02T00:36:13.910 Order: 1282 SELL IOC LMT 300.0 at 33.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.29 6 bp 33.28 attempts  60
1222 1282 -> 1283 ID 297 -> 298 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:14.962 Order: 1283 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  61
1222 1283 -> 1284 ID 298 -> 299 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:15.229 Order: 1284 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  62
1222 1284 -> 1285 ID 299 -> 300 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:15.492 Order: 1285 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  63
1222 1285 -> 1286 ID 300 -> 301 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:15.985 Order: 1286 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  64
1222 1286 -> 1287 ID 301 -> 302 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:16.252 Order: 1287 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  65
1222 1287 -> 1288 ID 302 -> 303 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:16.527 Order: 1288 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  66
1222 1288 -> 1289 ID 303 -> 304 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:16.791 Order: 1289 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  67
1222 1289 -> 1290 ID 304 -> 305 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:17.055 Order: 1290 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  68
1222 1290 -> 1291 ID 305 -> 306 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.28 300.0 Primary? false current NKTR T:  2019-04-02T00:36:17.328 Order: 1291 SELL IOC LMT 300.0 at 33.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.25 33.29 12 bp 33.28 attempts  69
